"","date","mosquito_count"
"1",2010-01-01,0
"2",2010-01-02,0
"3",2010-01-03,0
"4",2010-01-04,0
"5",2010-01-05,0
"6",2010-01-06,0
"7",2010-01-07,139.492253300886
"8",2010-01-08,0
"9",2010-01-09,0
"10",2010-01-10,159.607420652584
"11",2010-01-11,0
"12",2010-01-12,0
"13",2010-01-13,0
"14",2010-01-14,0
"15",2010-01-15,0
"16",2010-01-16,0
"17",2010-01-17,0
"18",2010-01-18,129.53666902613
"19",2010-01-19,0
"20",2010-01-20,0
"21",2010-01-21,0
"22",2010-01-22,0
"23",2010-01-23,0
"24",2010-01-24,0
"25",2010-01-25,0
"26",2010-01-26,0
"27",2010-01-27,0
"28",2010-01-28,0
"29",2010-01-29,0
"30",2010-01-30,0
"31",2010-01-31,0
"32",2010-02-01,31.7628016828897
"33",2010-02-02,151.318693341444
"34",2010-02-03,118.987403000139
"35",2010-02-04,0
"36",2010-02-05,0
"37",2010-02-06,140.189551765467
"38",2010-02-07,33.1035558572493
"39",2010-02-08,0
"40",2010-02-09,0
"41",2010-02-10,0
"42",2010-02-11,0
"43",2010-02-12,0
"44",2010-02-13,0
"45",2010-02-14,0
"46",2010-02-15,0
"47",2010-02-16,103.10090631327
"48",2010-02-17,0
"49",2010-02-18,120.538033344933
"50",2010-02-19,108.930200324259
"51",2010-02-20,0
"52",2010-02-21,141.686615090125
"53",2010-02-22,0
"54",2010-02-23,0
"55",2010-02-24,0
"56",2010-02-25,0
"57",2010-02-26,39.6790485878854
"58",2010-02-27,0
"59",2010-02-28,42.5234711558935
"60",2010-03-01,114.494828385721
"61",2010-03-02,0
"62",2010-03-03,25.4430595192658
"63",2010-03-04,167.306131943214
"64",2010-03-05,47.2645413466177
"65",2010-03-06,104.0698405636
"66",2010-03-07,244.061861523832
"67",2010-03-08,0
"68",2010-03-09,0
"69",2010-03-10,0
"70",2010-03-11,0
"71",2010-03-12,168.32382508489
"72",2010-03-13,275.052716419048
"73",2010-03-14,0
"74",2010-03-15,86.1560008478302
"75",2010-03-16,177.95550072989
"76",2010-03-17,234.506221062201
"77",2010-03-18,31.924110728838
"78",2010-03-19,139.604344661065
"79",2010-03-20,47.1876094551963
"80",2010-03-21,0
"81",2010-03-22,0
"82",2010-03-23,307.102268904372
"83",2010-03-24,0
"84",2010-03-25,250.539479274342
"85",2010-03-26,59.3950200058937
"86",2010-03-27,204.142616221741
"87",2010-03-28,256.123624695996
"88",2010-03-29,215.609902254393
"89",2010-03-30,0
"90",2010-03-31,0
"91",2010-04-01,0
"92",2010-04-02,0
"93",2010-04-03,0
"94",2010-04-04,118.968173336733
"95",2010-04-05,142.870856181195
"96",2010-04-06,0
"97",2010-04-07,0
"98",2010-04-08,155.611163747032
"99",2010-04-09,0
"100",2010-04-10,0
"101",2010-04-11,0
"102",2010-04-12,0
"103",2010-04-13,122.582507742878
"104",2010-04-14,0
"105",2010-04-15,31.0352183453797
"106",2010-04-16,0
"107",2010-04-17,119.260742400304
"108",2010-04-18,0
"109",2010-04-19,104.154995036948
"110",2010-04-20,0
"111",2010-04-21,0
"112",2010-04-22,76.9505536172626
"113",2010-04-23,0
"114",2010-04-24,112.402814886998
"115",2010-04-25,55.2721366974738
"116",2010-04-26,0
"117",2010-04-27,0
"118",2010-04-28,0
"119",2010-04-29,202.333834544521
"120",2010-04-30,0
"121",2010-05-01,0
"122",2010-05-02,0
"123",2010-05-03,0
"124",2010-05-04,0
"125",2010-05-05,119.965905983658
"126",2010-05-06,0
"127",2010-05-07,63.7765749103374
"128",2010-05-08,232.168036394093
"129",2010-05-09,0
"130",2010-05-10,0
"131",2010-05-11,0
"132",2010-05-12,54.4544093054103
"133",2010-05-13,0
"134",2010-05-14,0
"135",2010-05-15,63.1997787126276
"136",2010-05-16,0
"137",2010-05-17,123.448084710728
"138",2010-05-18,0
"139",2010-05-19,0
"140",2010-05-20,0
"141",2010-05-21,163.653468448379
"142",2010-05-22,98.1854816652798
"143",2010-05-23,0
"144",2010-05-24,0
"145",2010-05-25,0
"146",2010-05-26,0
"147",2010-05-27,0
"148",2010-05-28,0
"149",2010-05-29,182.396918830438
"150",2010-05-30,62.4271293317789
"151",2010-05-31,0
"152",2010-06-01,0
"153",2010-06-02,0
"154",2010-06-03,65.788849149121
"155",2010-06-04,0
"156",2010-06-05,0
"157",2010-06-06,59.1328561518892
"158",2010-06-07,76.9937792766266
"159",2010-06-08,57.0024886846978
"160",2010-06-09,33.8513979271487
"161",2010-06-10,37.4694863870445
"162",2010-06-11,110.140319244438
"163",2010-06-12,0
"164",2010-06-13,0
"165",2010-06-14,73.1817988692031
"166",2010-06-15,0
"167",2010-06-16,0
"168",2010-06-17,23.3085620669966
"169",2010-06-18,0
"170",2010-06-19,0
"171",2010-06-20,0
"172",2010-06-21,0
"173",2010-06-22,176.279418305347
"174",2010-06-23,0
"175",2010-06-24,0
"176",2010-06-25,0
"177",2010-06-26,0
"178",2010-06-27,0
"179",2010-06-28,0
"180",2010-06-29,91.4377435049281
"181",2010-06-30,104.172482910313
"182",2010-07-01,0
"183",2010-07-02,122.569265728233
"184",2010-07-03,41.5372883818652
"185",2010-07-04,87.1449686519656
"186",2010-07-05,0
"187",2010-07-06,0
"188",2010-07-07,39.1114197885425
"189",2010-07-08,49.7955313102411
"190",2010-07-09,0
"191",2010-07-10,55.0577236557401
"192",2010-07-11,0
"193",2010-07-12,132.744435147965
"194",2010-07-13,0
"195",2010-07-14,0
"196",2010-07-15,0
"197",2010-07-16,0
"198",2010-07-17,19.7336199332706
"199",2010-07-18,0
"200",2010-07-19,209.25059355055
"201",2010-07-20,0
"202",2010-07-21,0
"203",2010-07-22,0
"204",2010-07-23,179.158601784512
"205",2010-07-24,151.60866110753
"206",2010-07-25,0
"207",2010-07-26,61.7980718516087
"208",2010-07-27,0
"209",2010-07-28,0
"210",2010-07-29,0
"211",2010-07-30,73.4404724811747
"212",2010-07-31,77.6662588520839
"213",2010-08-01,0
"214",2010-08-02,0
"215",2010-08-03,75.2296953234544
"216",2010-08-04,104.07962293078
"217",2010-08-05,0
"218",2010-08-06,81.3329421577396
"219",2010-08-07,0
"220",2010-08-08,69.1195305339224
"221",2010-08-09,35.8025776266687
"222",2010-08-10,0
"223",2010-08-11,0
"224",2010-08-12,32.3958135989166
"225",2010-08-13,0
"226",2010-08-14,90.4216381869324
"227",2010-08-15,13.7066640975912
"228",2010-08-16,0
"229",2010-08-17,35.5969696264473
"230",2010-08-18,0
"231",2010-08-19,0
"232",2010-08-20,18.2072562147856
"233",2010-08-21,46.4978247038161
"234",2010-08-22,0
"235",2010-08-23,18.8883994365918
"236",2010-08-24,0
"237",2010-08-25,15.2701494602637
"238",2010-08-26,113.857797947551
"239",2010-08-27,23.6230068943893
"240",2010-08-28,11.8214734462986
"241",2010-08-29,57.5066704753164
"242",2010-08-30,0
"243",2010-08-31,24.5180169953611
"244",2010-09-01,14.4132182587269
"245",2010-09-02,0
"246",2010-09-03,32.513481871167
"247",2010-09-04,0
"248",2010-09-05,53.5672821213343
"249",2010-09-06,45.1778630089588
"250",2010-09-07,0
"251",2010-09-08,36.4167809998077
"252",2010-09-09,0
"253",2010-09-10,0
"254",2010-09-11,0
"255",2010-09-12,0
"256",2010-09-13,37.2223660876459
"257",2010-09-14,54.0368602029802
"258",2010-09-15,0
"259",2010-09-16,0
"260",2010-09-17,26.180377096795
"261",2010-09-18,0
"262",2010-09-19,0
"263",2010-09-20,18.9789621949695
"264",2010-09-21,90.5100079203667
"265",2010-09-22,21.2567413802049
"266",2010-09-23,27.3233698264172
"267",2010-09-24,0
"268",2010-09-25,0
"269",2010-09-26,65.2900377562965
"270",2010-09-27,96.4641926851351
"271",2010-09-28,98.7085326183153
"272",2010-09-29,0
"273",2010-09-30,0
"274",2010-10-01,0
"275",2010-10-02,59.9465002991341
"276",2010-10-03,0
"277",2010-10-04,0
"278",2010-10-05,86.6548450812358
"279",2010-10-06,0
"280",2010-10-07,0
"281",2010-10-08,0
"282",2010-10-09,72.2852368457858
"283",2010-10-10,96.8543941765423
"284",2010-10-11,0
"285",2010-10-12,0
"286",2010-10-13,0
"287",2010-10-14,18.2666681309363
"288",2010-10-15,0
"289",2010-10-16,0
"290",2010-10-17,0
"291",2010-10-18,22.2576693471716
"292",2010-10-19,33.1209016373266
"293",2010-10-20,70.3963935692014
"294",2010-10-21,0
"295",2010-10-22,0
"296",2010-10-23,0
"297",2010-10-24,0
"298",2010-10-25,0
"299",2010-10-26,42.5325294855562
"300",2010-10-27,0
"301",2010-10-28,78.9489704843943
"302",2010-10-29,39.7933854220817
"303",2010-10-30,0
"304",2010-10-31,80.6496513171173
"305",2010-11-01,0
"306",2010-11-02,57.898781530873
"307",2010-11-03,16.5644912489374
"308",2010-11-04,55.2551132387873
"309",2010-11-05,0
"310",2010-11-06,0
"311",2010-11-07,0
"312",2010-11-08,0
"313",2010-11-09,0
"314",2010-11-10,0
"315",2010-11-11,0
"316",2010-11-12,0
"317",2010-11-13,140.166440024161
"318",2010-11-14,119.708196271401
"319",2010-11-15,0
"320",2010-11-16,0
"321",2010-11-17,56.726424969001
"322",2010-11-18,0
"323",2010-11-19,34.6384259198237
"324",2010-11-20,0
"325",2010-11-21,105.940285347722
"326",2010-11-22,0
"327",2010-11-23,0
"328",2010-11-24,100.562976799755
"329",2010-11-25,32.6986840788094
"330",2010-11-26,0
"331",2010-11-27,0
"332",2010-11-28,92.8278784924028
"333",2010-11-29,133.658774693337
"334",2010-11-30,0
"335",2010-12-01,37.5041838762869
"336",2010-12-02,19.8083302339903
"337",2010-12-03,41.03305796044
"338",2010-12-04,0
"339",2010-12-05,0
"340",2010-12-06,0
"341",2010-12-07,0
"342",2010-12-08,0
"343",2010-12-09,0
"344",2010-12-10,0
"345",2010-12-11,25.3276966783576
"346",2010-12-12,0
"347",2010-12-13,90.7314836756777
"348",2010-12-14,0
"349",2010-12-15,0
"350",2010-12-16,129.771583830371
"351",2010-12-17,54.6848402805339
"352",2010-12-18,0
"353",2010-12-19,86.3235320146471
"354",2010-12-20,78.994851993495
"355",2010-12-21,0
"356",2010-12-22,0
"357",2010-12-23,0
"358",2010-12-24,0
"359",2010-12-25,62.9886482292278
"360",2010-12-26,0
"361",2010-12-27,0
"362",2010-12-28,0
"363",2010-12-29,0
"364",2010-12-30,30.8737534692206
"365",2010-12-31,0
"366",2011-01-01,0
"367",2011-01-02,0
"368",2011-01-03,144.826858255166
"369",2011-01-04,76.8881718052275
"370",2011-01-05,0
"371",2011-01-06,0
"372",2011-01-07,0
"373",2011-01-08,0
"374",2011-01-09,0
"375",2011-01-10,76.7827187830292
"376",2011-01-11,0
"377",2011-01-12,168.108205074038
"378",2011-01-13,0
"379",2011-01-14,0
"380",2011-01-15,67.8459131325281
"381",2011-01-16,46.3650280437717
"382",2011-01-17,0
"383",2011-01-18,0
"384",2011-01-19,0
"385",2011-01-20,0
"386",2011-01-21,79.9692682188782
"387",2011-01-22,0
"388",2011-01-23,0
"389",2011-01-24,0
"390",2011-01-25,0
"391",2011-01-26,278.019539746026
"392",2011-01-27,0
"393",2011-01-28,34.7632492022253
"394",2011-01-29,195.177012432792
"395",2011-01-30,47.6054360541635
"396",2011-01-31,0
"397",2011-02-01,22.9886405992893
"398",2011-02-02,172.699734640983
"399",2011-02-03,0
"400",2011-02-04,128.727725507548
"401",2011-02-05,25.9804017102386
"402",2011-02-06,24.3036050803662
"403",2011-02-07,0
"404",2011-02-08,32.3662290240934
"405",2011-02-09,52.6806178324351
"406",2011-02-10,50.6784614853625
"407",2011-02-11,80.0048786758432
"408",2011-02-12,0
"409",2011-02-13,0
"410",2011-02-14,0
"411",2011-02-15,0
"412",2011-02-16,0
"413",2011-02-17,0
"414",2011-02-18,136.377901242011
"415",2011-02-19,115.458197128432
"416",2011-02-20,364.057719896903
"417",2011-02-21,151.059976429897
"418",2011-02-22,201.828818513759
"419",2011-02-23,86.2818341788662
"420",2011-02-24,0
"421",2011-02-25,0
"422",2011-02-26,0
"423",2011-02-27,0
"424",2011-02-28,0
"425",2011-03-01,0
"426",2011-03-02,0
"427",2011-03-03,60.9937151998736
"428",2011-03-04,32.301824544894
"429",2011-03-05,0
"430",2011-03-06,58.2952820215041
"431",2011-03-07,0
"432",2011-03-08,101.265944154482
"433",2011-03-09,0
"434",2011-03-10,0
"435",2011-03-11,118.201563740342
"436",2011-03-12,29.3565391177748
"437",2011-03-13,108.980644735062
"438",2011-03-14,0
"439",2011-03-15,65.8491235175758
"440",2011-03-16,0
"441",2011-03-17,0
"442",2011-03-18,0
"443",2011-03-19,89.5935835571502
"444",2011-03-20,0
"445",2011-03-21,153.648262979208
"446",2011-03-22,0
"447",2011-03-23,0
"448",2011-03-24,0
"449",2011-03-25,217.530667864
"450",2011-03-26,44.6831646068003
"451",2011-03-27,78.1310900916462
"452",2011-03-28,0
"453",2011-03-29,36.8145985172412
"454",2011-03-30,165.68448285098
"455",2011-03-31,0
"456",2011-04-01,0
"457",2011-04-02,295.439607390665
"458",2011-04-03,82.3055680936713
"459",2011-04-04,0
"460",2011-04-05,122.240583054947
"461",2011-04-06,0
"462",2011-04-07,79.2101573342146
"463",2011-04-08,0
"464",2011-04-09,0
"465",2011-04-10,0
"466",2011-04-11,284.30625775324
"467",2011-04-12,56.4252402990118
"468",2011-04-13,126.936698352707
"469",2011-04-14,0
"470",2011-04-15,0
"471",2011-04-16,0
"472",2011-04-17,69.56674609932
"473",2011-04-18,0
"474",2011-04-19,78.1066842036975
"475",2011-04-20,0
"476",2011-04-21,0
"477",2011-04-22,64.3012854907733
"478",2011-04-23,147.048182692135
"479",2011-04-24,0
"480",2011-04-25,40.4061148317415
"481",2011-04-26,0
"482",2011-04-27,0
"483",2011-04-28,121.606097996228
"484",2011-04-29,109.098433308116
"485",2011-04-30,112.883842115212
"486",2011-05-01,113.311687879991
"487",2011-05-02,126.055060590172
"488",2011-05-03,0
"489",2011-05-04,0
"490",2011-05-05,0
"491",2011-05-06,24.4611516332783
"492",2011-05-07,30.3723980529815
"493",2011-05-08,35.7704221408367
"494",2011-05-09,204.641226968012
"495",2011-05-10,62.7137254266932
"496",2011-05-11,124.591009458756
"497",2011-05-12,0
"498",2011-05-13,86.195427190138
"499",2011-05-14,0
"500",2011-05-15,54.3548003161652
"501",2011-05-16,96.1499553252976
"502",2011-05-17,233.741819609568
"503",2011-05-18,109.240311490681
"504",2011-05-19,0
"505",2011-05-20,0
"506",2011-05-21,0
"507",2011-05-22,0
"508",2011-05-23,0
"509",2011-05-24,0
"510",2011-05-25,0
"511",2011-05-26,0
"512",2011-05-27,0
"513",2011-05-28,0
"514",2011-05-29,0
"515",2011-05-30,0
"516",2011-05-31,230.621424044899
"517",2011-06-01,0
"518",2011-06-02,0
"519",2011-06-03,0
"520",2011-06-04,97.1399800150458
"521",2011-06-05,0
"522",2011-06-06,24.4521439983416
"523",2011-06-07,101.802272122182
"524",2011-06-08,0
"525",2011-06-09,89.0661657097891
"526",2011-06-10,0
"527",2011-06-11,0
"528",2011-06-12,35.8275430412901
"529",2011-06-13,0
"530",2011-06-14,39.1757870495849
"531",2011-06-15,26.7920005876321
"532",2011-06-16,0
"533",2011-06-17,47.5230597207958
"534",2011-06-18,0
"535",2011-06-19,0
"536",2011-06-20,0
"537",2011-06-21,39.564882235816
"538",2011-06-22,0
"539",2011-06-23,48.0450508289854
"540",2011-06-24,0
"541",2011-06-25,19.5323929724008
"542",2011-06-26,187.786639649634
"543",2011-06-27,27.9434750836586
"544",2011-06-28,54.1774616941594
"545",2011-06-29,20.0267823381171
"546",2011-06-30,57.7528585306946
"547",2011-07-01,108.470842609958
"548",2011-07-02,78.7625368858277
"549",2011-07-03,0
"550",2011-07-04,0
"551",2011-07-05,0
"552",2011-07-06,48.5203593164171
"553",2011-07-07,0
"554",2011-07-08,0
"555",2011-07-09,0
"556",2011-07-10,0
"557",2011-07-11,0
"558",2011-07-12,66.0914180620146
"559",2011-07-13,0
"560",2011-07-14,0
"561",2011-07-15,54.0274342200694
"562",2011-07-16,33.2165462363511
"563",2011-07-17,0
"564",2011-07-18,139.353805939327
"565",2011-07-19,38.9470520557741
"566",2011-07-20,38.9365901579701
"567",2011-07-21,69.0676806673127
"568",2011-07-22,0
"569",2011-07-23,45.1552913240565
"570",2011-07-24,41.8947254847219
"571",2011-07-25,29.3215688646571
"572",2011-07-26,0
"573",2011-07-27,125.715722421717
"574",2011-07-28,0
"575",2011-07-29,0
"576",2011-07-30,0
"577",2011-07-31,0
"578",2011-08-01,55.2231068417571
"579",2011-08-02,0
"580",2011-08-03,0
"581",2011-08-04,0
"582",2011-08-05,33.1061700987672
"583",2011-08-06,0
"584",2011-08-07,0
"585",2011-08-08,0
"586",2011-08-09,20.3869699566431
"587",2011-08-10,32.3616243169853
"588",2011-08-11,25.183828052334
"589",2011-08-12,0
"590",2011-08-13,0
"591",2011-08-14,82.4222530348601
"592",2011-08-15,62.8401982271845
"593",2011-08-16,0
"594",2011-08-17,0
"595",2011-08-18,99.5803860611083
"596",2011-08-19,0
"597",2011-08-20,0
"598",2011-08-21,43.9445271853624
"599",2011-08-22,99.9875261967303
"600",2011-08-23,0
"601",2011-08-24,106.27702111197
"602",2011-08-25,0
"603",2011-08-26,182.828137595237
"604",2011-08-27,86.8933181230626
"605",2011-08-28,0
"606",2011-08-29,66.3277479527353
"607",2011-08-30,0
"608",2011-08-31,49.9913978782745
"609",2011-09-01,0
"610",2011-09-02,0
"611",2011-09-03,33.8946205380012
"612",2011-09-04,0
"613",2011-09-05,0
"614",2011-09-06,56.0932977902118
"615",2011-09-07,0
"616",2011-09-08,0
"617",2011-09-09,33.784260807356
"618",2011-09-10,0
"619",2011-09-11,0
"620",2011-09-12,0
"621",2011-09-13,0
"622",2011-09-14,0
"623",2011-09-15,0
"624",2011-09-16,27.7490072847424
"625",2011-09-17,0
"626",2011-09-18,16.6519004034392
"627",2011-09-19,61.8515105957223
"628",2011-09-20,0
"629",2011-09-21,0
"630",2011-09-22,0
"631",2011-09-23,46.4765418041433
"632",2011-09-24,14.6158434246446
"633",2011-09-25,11.68398401709
"634",2011-09-26,23.8407700083071
"635",2011-09-27,0
"636",2011-09-28,0
"637",2011-09-29,104.812710668276
"638",2011-09-30,38.9992626849162
"639",2011-10-01,0
"640",2011-10-02,0
"641",2011-10-03,19.4214302862352
"642",2011-10-04,37.0477132552036
"643",2011-10-05,22.8265776662199
"644",2011-10-06,44.5231769819386
"645",2011-10-07,0
"646",2011-10-08,15.6568753173839
"647",2011-10-09,20.0198815154159
"648",2011-10-10,0
"649",2011-10-11,0
"650",2011-10-12,37.6703596062455
"651",2011-10-13,21.5698700227039
"652",2011-10-14,0
"653",2011-10-15,55.9146687747773
"654",2011-10-16,48.2963905565377
"655",2011-10-17,0
"656",2011-10-18,0
"657",2011-10-19,22.6722646218087
"658",2011-10-20,0
"659",2011-10-21,0
"660",2011-10-22,0
"661",2011-10-23,0
"662",2011-10-24,85.3941073776782
"663",2011-10-25,86.0801995595326
"664",2011-10-26,0
"665",2011-10-27,0
"666",2011-10-28,108.569433050028
"667",2011-10-29,0
"668",2011-10-30,0
"669",2011-10-31,0
"670",2011-11-01,0
"671",2011-11-02,0
"672",2011-11-03,0
"673",2011-11-04,44.2093148403585
"674",2011-11-05,88.5175493282891
"675",2011-11-06,0
"676",2011-11-07,0
"677",2011-11-08,75.4360476108439
"678",2011-11-09,0
"679",2011-11-10,0
"680",2011-11-11,0
"681",2011-11-12,0
"682",2011-11-13,166.50084915193
"683",2011-11-14,0
"684",2011-11-15,0
"685",2011-11-16,0
"686",2011-11-17,0
"687",2011-11-18,0
"688",2011-11-19,0
"689",2011-11-20,0
"690",2011-11-21,0
"691",2011-11-22,0
"692",2011-11-23,0
"693",2011-11-24,0
"694",2011-11-25,0
"695",2011-11-26,36.1615108757548
"696",2011-11-27,0
"697",2011-11-28,0
"698",2011-11-29,83.0864878181148
"699",2011-11-30,0
"700",2011-12-01,0
"701",2011-12-02,0
"702",2011-12-03,22.4513461542973
"703",2011-12-04,0
"704",2011-12-05,0
"705",2011-12-06,0
"706",2011-12-07,0
"707",2011-12-08,0
"708",2011-12-09,74.8370187173981
"709",2011-12-10,0
"710",2011-12-11,194.803624286946
"711",2011-12-12,0
"712",2011-12-13,0
"713",2011-12-14,84.216264294833
"714",2011-12-15,92.6954432299428
"715",2011-12-16,73.8534546904043
"716",2011-12-17,0
"717",2011-12-18,102.040905650891
"718",2011-12-19,213.451298254235
"719",2011-12-20,0
"720",2011-12-21,0
"721",2011-12-22,31.561866075646
"722",2011-12-23,48.9077414776794
"723",2011-12-24,0
"724",2011-12-25,0
"725",2011-12-26,0
"726",2011-12-27,0
"727",2011-12-28,51.0369108064668
"728",2011-12-29,66.3756203590909
"729",2011-12-30,25.2170673454517
"730",2011-12-31,31.724226908757
"731",2012-01-01,0
